wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: zachs (zachs-university-of-the-witwatersrand). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.18.3
wandb: Run data is saved locally in /home-mscluster/zschwark/RL_assignment/wandb/run-20241024_155906-jm5e3maz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Recurrent_PPO
wandb: ⭐️ View project at https://wandb.ai/zachs-university-of-the-witwatersrand/RL_project
wandb: 🚀 View run at https://wandb.ai/zachs-university-of-the-witwatersrand/RL_project/runs/jm5e3maz
#####################
#   ACTION SPACE    #
#####################
Box([  0.   0.   0.  -5. -10. -15.], [ 1.  1.  1.  5. 10. 15.], (6,), float32)
#####################


Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to runs/jm5e3maz/RecurrentPPO_1
----------------------------
| time/              |     |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.17e+03      |
|    ep_rew_mean          | 402           |
| time/                   |               |
|    fps                  | 60            |
|    iterations           | 6501          |
|    time_elapsed         | 13702         |
|    total_timesteps      | 832128        |
| train/                  |               |
|    approx_kl            | 0.00070846407 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -6.25         |
|    explained_variance   | 0.2           |
|    learning_rate        | 0.0003        |
|    loss                 | 28.7          |
|    n_updates            | 65000         |
|    policy_gradient_loss | 0.000941      |
|    std                  | 0.752         |
|    value_loss           | 61.5          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 402         |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 6502        |
|    time_elapsed         | 13703       |
|    total_timesteps      | 832256      |
| train/                  |             |
|    approx_kl            | 0.010039983 |
|    clip_fraction        | 0.032       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.25       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.311       |
|    n_updates            | 65010       |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.753       |
|    value_loss           | 0.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 402         |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 6503        |
|    time_elapsed         | 13705       |
|    total_timesteps      | 832384      |
| train/                  |             |
|    approx_kl            | 0.016268283 |
|    clip_fraction        | 0.0516      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.26       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0045     |
|    n_updates            | 65020       |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.753       |
|    value_loss           | 0.143       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 402         |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 6504        |
|    time_elapsed         | 13707       |
|    total_timesteps      | 832512      |
| train/                  |             |
|    approx_kl            | 0.020050792 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.26       |
|    explained_variance   | -4.73       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0966      |
|    n_updates            | 65030       |
|    policy_gradient_loss | 0.00197     |
|    std                  | 0.754       |
|    value_loss           | 0.256       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.17e+03   |
|    ep_rew_mean          | 402        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 6505       |
|    time_elapsed         | 13709      |
|    total_timesteps      | 832640     |
| train/                  |            |
|    approx_kl            | 0.00882669 |
|    clip_fraction        | 0.0359     |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.26      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0489     |
|    n_updates            | 65040      |
|    policy_gradient_loss | -0.000484  |
|    std                  | 0.754      |
|    value_loss           | 0.117      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.17e+03    |
|    ep_rew_mean          | 402         |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 6506        |
|    time_elapsed         | 13711       |
|    total_timesteps      | 832768      |
| train/                  |             |
|    approx_kl            | 0.020327996 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.27       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0902      |
|    n_updates            | 65050       |
|    policy_gradient_loss | -0.00698    |
|    std                  | 0.754       |
|    value_loss           | 0.201       |
